global_step,objective_loss,hard_ce_loss,learning_rate,epoch,experiment_id,label,seed,label_smoothing,notebook_version,debug
220,1.4980547428131104,1.4980547428131104,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
240,1.6509244441986084,1.6509244441986084,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
260,1.6455447673797607,1.6455447673797607,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
280,1.6034576892852783,1.6034576892852783,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
300,1.5686827898025513,1.5686827898025513,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
320,1.4147725105285645,1.4147725105285645,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
340,1.4140539169311523,1.4140539169311523,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
360,1.3067570924758911,1.3067570924758911,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
380,1.3879146575927734,1.3879146575927734,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
400,1.4560139179229736,1.4560139179229736,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
420,1.5307602882385254,1.5307602882385254,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
440,1.3619749546051025,1.3619749546051025,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
460,1.3806171417236328,1.3806171417236328,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
480,1.3542733192443848,1.3542733192443848,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
500,1.4091519117355347,1.4091519117355347,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
520,1.3709660768508911,1.3709660768508911,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
540,1.378857135772705,1.378857135772705,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
560,1.3414685726165771,1.3414685726165771,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
580,1.179317831993103,1.179317831993103,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
600,1.2418780326843262,1.2418780326843262,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
620,1.2187087535858154,1.2187087535858154,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
640,1.1437498331069946,1.1437498331069946,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
660,1.1213152408599854,1.1213152408599854,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
680,0.9887254238128662,0.9887254238128662,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
700,1.1870369911193848,1.1870369911193848,0.1,2,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
720,0.9746639728546143,0.9746639728546143,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
740,1.0053966045379639,1.0053966045379639,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
760,1.0970144271850586,1.0970144271850586,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
780,1.1576268672943115,1.1576268672943115,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
800,1.0702546834945679,1.0702546834945679,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
820,1.1818063259124756,1.1818063259124756,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
840,1.1663885116577148,1.1663885116577148,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
860,1.151477575302124,1.151477575302124,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
880,0.9854801893234253,0.9854801893234253,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
900,1.0628981590270996,1.0628981590270996,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
920,0.8502519130706787,0.8502519130706787,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
940,0.9023125171661377,0.9023125171661377,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
960,0.9701259136199951,0.9701259136199951,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
980,1.1142644882202148,1.1142644882202148,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1000,0.9012066721916199,0.9012066721916199,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1020,1.0511629581451416,1.0511629581451416,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1040,0.826318621635437,0.826318621635437,0.1,3,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1060,0.6007152795791626,0.6007152795791626,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1080,0.6728823184967041,0.6728823184967041,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1100,0.9691979885101318,0.9691979885101318,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1120,0.8211839199066162,0.8211839199066162,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1140,0.7462587952613831,0.7462587952613831,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1160,0.8431022763252258,0.8431022763252258,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1180,1.0366398096084595,1.0366398096084595,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1200,0.7645121216773987,0.7645121216773987,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1220,1.036347508430481,1.036347508430481,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1240,0.9514637589454651,0.9514637589454651,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1260,0.8920753002166748,0.8920753002166748,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1280,0.8350859880447388,0.8350859880447388,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1300,0.7934665679931641,0.7934665679931641,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1320,0.787918210029602,0.787918210029602,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1340,0.8381524085998535,0.8381524085998535,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1360,0.8656324148178101,0.8656324148178101,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1380,0.7176551818847656,0.7176551818847656,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1400,0.9505902528762817,0.9505902528762817,0.1,4,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1420,0.5935554504394531,0.5935554504394531,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1440,0.7804688215255737,0.7804688215255737,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1460,0.6446568965911865,0.6446568965911865,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1480,0.5869359970092773,0.5869359970092773,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1500,0.6762662529945374,0.6762662529945374,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1520,0.6161130666732788,0.6161130666732788,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1540,0.5853266716003418,0.5853266716003418,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1560,0.7661540508270264,0.7661540508270264,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1580,0.6454114317893982,0.6454114317893982,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1600,0.5960304737091064,0.5960304737091064,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1620,0.5694387555122375,0.5694387555122375,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1640,0.7035390138626099,0.7035390138626099,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1660,0.5763096213340759,0.5763096213340759,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1680,0.596836268901825,0.596836268901825,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1700,0.6176846623420715,0.6176846623420715,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1720,0.6839054822921753,0.6839054822921753,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1740,0.7315117716789246,0.7315117716789246,0.1,5,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1760,0.5734127759933472,0.5734127759933472,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1780,0.4655391573905945,0.4655391573905945,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1800,0.45729878544807434,0.45729878544807434,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1820,0.45194655656814575,0.45194655656814575,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1840,0.4975984990596771,0.4975984990596771,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1860,0.5718895792961121,0.5718895792961121,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1880,0.44980183243751526,0.44980183243751526,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1900,0.5466115474700928,0.5466115474700928,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1920,0.46523717045783997,0.46523717045783997,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1940,0.5430285930633545,0.5430285930633545,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1960,0.5980264544487,0.5980264544487,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
1980,0.49177223443984985,0.49177223443984985,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2000,0.5112422704696655,0.5112422704696655,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2020,0.4230165481567383,0.4230165481567383,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2040,0.4810278117656708,0.4810278117656708,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2060,0.4898833632469177,0.4898833632469177,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2080,0.4703833758831024,0.4703833758831024,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2100,0.5440413355827332,0.5440413355827332,0.1,6,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2120,0.43172594904899597,0.43172594904899597,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2140,0.39624083042144775,0.39624083042144775,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2160,0.30490952730178833,0.30490952730178833,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2180,0.4836573004722595,0.4836573004722595,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2200,0.313940167427063,0.313940167427063,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2220,0.3923477828502655,0.3923477828502655,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2240,0.5389687418937683,0.5389687418937683,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2260,0.4636078178882599,0.4636078178882599,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2280,0.23778922855854034,0.23778922855854034,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2300,0.4062005281448364,0.4062005281448364,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2320,0.38803860545158386,0.38803860545158386,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2340,0.5070505142211914,0.5070505142211914,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2360,0.6262598633766174,0.6262598633766174,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2380,0.37969517707824707,0.37969517707824707,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2400,0.3337861895561218,0.3337861895561218,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2420,0.429094135761261,0.429094135761261,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2440,0.47893595695495605,0.47893595695495605,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2460,0.42488157749176025,0.42488157749176025,0.1,7,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2480,0.18209153413772583,0.18209153413772583,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2500,0.3555058240890503,0.3555058240890503,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2520,0.17732322216033936,0.17732322216033936,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2540,0.3361092805862427,0.3361092805862427,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2560,0.26771080493927,0.26771080493927,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2580,0.24478837847709656,0.24478837847709656,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2600,0.17152681946754456,0.17152681946754456,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2620,0.23661258816719055,0.23661258816719055,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2640,0.172869473695755,0.172869473695755,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2660,0.23492050170898438,0.23492050170898438,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2680,0.24970361590385437,0.24970361590385437,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2700,0.3488355875015259,0.3488355875015259,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2720,0.3467347025871277,0.3467347025871277,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2740,0.448555588722229,0.448555588722229,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2760,0.24458831548690796,0.24458831548690796,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2780,0.41366270184516907,0.41366270184516907,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2800,0.27638673782348633,0.27638673782348633,0.1,8,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2820,0.1647607684135437,0.1647607684135437,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2840,0.17013335227966309,0.17013335227966309,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2860,0.10332371294498444,0.10332371294498444,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2880,0.2140846848487854,0.2140846848487854,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2900,0.10596992820501328,0.10596992820501328,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2920,0.15568232536315918,0.15568232536315918,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2940,0.25556331872940063,0.25556331872940063,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2960,0.22222590446472168,0.22222590446472168,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
2980,0.11794723570346832,0.11794723570346832,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3000,0.14168331027030945,0.14168331027030945,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3020,0.2797568738460541,0.2797568738460541,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3040,0.34347933530807495,0.34347933530807495,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3060,0.1665462851524353,0.1665462851524353,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3080,0.20654574036598206,0.20654574036598206,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3100,0.1740371286869049,0.1740371286869049,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3120,0.2891239523887634,0.2891239523887634,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3140,0.12755918502807617,0.12755918502807617,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3160,0.230709508061409,0.230709508061409,0.1,9,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3180,0.1378028839826584,0.1378028839826584,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3200,0.11106987297534943,0.11106987297534943,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3220,0.07604855298995972,0.07604855298995972,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3240,0.07052972912788391,0.07052972912788391,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3260,0.10377608239650726,0.10377608239650726,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3280,0.09683528542518616,0.09683528542518616,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3300,0.13161475956439972,0.13161475956439972,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3320,0.1259343922138214,0.1259343922138214,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3340,0.14426174759864807,0.14426174759864807,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3360,0.09235729277133942,0.09235729277133942,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3380,0.12473810464143753,0.12473810464143753,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3400,0.18118701875209808,0.18118701875209808,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3420,0.20692183077335358,0.20692183077335358,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3440,0.0828409492969513,0.0828409492969513,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3460,0.24200722575187683,0.24200722575187683,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3480,0.18372635543346405,0.18372635543346405,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3500,0.15780717134475708,0.15780717134475708,0.1,10,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3520,0.099066823720932,0.099066823720932,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3540,0.08293608576059341,0.08293608576059341,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3560,0.036978788673877716,0.036978788673877716,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3580,0.08516724407672882,0.08516724407672882,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3600,0.085137739777565,0.085137739777565,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3620,0.053999364376068115,0.053999364376068115,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3640,0.04541471600532532,0.04541471600532532,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3660,0.09693634510040283,0.09693634510040283,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3680,0.07372662425041199,0.07372662425041199,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3700,0.09317462146282196,0.09317462146282196,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3720,0.053255993872880936,0.053255993872880936,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3740,0.14930307865142822,0.14930307865142822,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3760,0.04765075817704201,0.04765075817704201,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3780,0.0939239114522934,0.0939239114522934,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3800,0.09380953758955002,0.09380953758955002,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3820,0.14568106830120087,0.14568106830120087,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3840,0.17054976522922516,0.17054976522922516,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3860,0.196403369307518,0.196403369307518,0.1,11,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3880,0.0764080286026001,0.0764080286026001,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3900,0.04285135120153427,0.04285135120153427,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3920,0.060494787991046906,0.060494787991046906,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3940,0.1273343861103058,0.1273343861103058,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3960,0.1126808226108551,0.1126808226108551,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
3980,0.04670393094420433,0.04670393094420433,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4000,0.034991227090358734,0.034991227090358734,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4020,0.117892786860466,0.117892786860466,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4040,0.06163133680820465,0.06163133680820465,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4060,0.06425045430660248,0.06425045430660248,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4080,0.12997666001319885,0.12997666001319885,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4100,0.06967863440513611,0.06967863440513611,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4120,0.1424793154001236,0.1424793154001236,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4140,0.07311505079269409,0.07311505079269409,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4160,0.1376376748085022,0.1376376748085022,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4180,0.05767970159649849,0.05767970159649849,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4200,0.13100193440914154,0.13100193440914154,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4220,0.14808867871761322,0.14808867871761322,0.1,12,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4240,0.029103152453899384,0.029103152453899384,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4260,0.08490514755249023,0.08490514755249023,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4280,0.04257749021053314,0.04257749021053314,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4300,0.030946237966418266,0.030946237966418266,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4320,0.03978094831109047,0.03978094831109047,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4340,0.03217918798327446,0.03217918798327446,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4360,0.040411509573459625,0.040411509573459625,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4380,0.04737662523984909,0.04737662523984909,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4400,0.08100126683712006,0.08100126683712006,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4420,0.05722648277878761,0.05722648277878761,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4440,0.019332431256771088,0.019332431256771088,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4460,0.03327663615345955,0.03327663615345955,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4480,0.07156267762184143,0.07156267762184143,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4500,0.0381927490234375,0.0381927490234375,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4520,0.05063743144273758,0.05063743144273758,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4540,0.049455851316452026,0.049455851316452026,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4560,0.17364469170570374,0.17364469170570374,0.1,13,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
4580,0.08646975457668304,0.08646975457668304,0.1,14,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
